This is pdfTeX, Version 3.14159265-2.6-1.40.16 (MiKTeX 2.9) (preloaded format=pdflatex 2016.9.20)  3 OCT 2016 15:45
entering extended mode
**./6008notes.tex
(6008notes.tex
LaTeX2e <2015/10/01> patch level 2
Babel <3.9n> and hyphenation patterns for 69 languages loaded.
(header.tex
("C:\Users\colin\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\report.cls"
Document Class: report 2014/09/29 v1.4h Standard LaTeX document class
("C:\Users\colin\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\size11.clo"
File: size11.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
("C:\Users\colin\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsmath\amsmath.st
y"
Package: amsmath 2013/01/14 v2.14 AMS math features
\@mathmargin=\skip43

For additional information on amsmath, use the `?' option.

("C:\Users\colin\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsmath\amstext.st
y"
Package: amstext 2000/06/29 v2.01

("C:\Users\colin\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsmath\amsgen.sty
"
File: amsgen.sty 1999/11/30 v2.0
\@emptytoks=\toks14
\ex@=\dimen103
))
("C:\Users\colin\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsmath\amsbsy.sty
"
Package: amsbsy 1999/11/29 v1.2d
\pmbraise@=\dimen104
)
("C:\Users\colin\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsmath\amsopn.sty
"
Package: amsopn 1999/12/14 v2.01 operator names
)
\inf@bad=\count88
LaTeX Info: Redefining \frac on input line 210.
\uproot@=\count89
\leftroot@=\count90
LaTeX Info: Redefining \overline on input line 306.
\classnum@=\count91
\DOTSCASE@=\count92
LaTeX Info: Redefining \ldots on input line 378.
LaTeX Info: Redefining \dots on input line 381.
LaTeX Info: Redefining \cdots on input line 466.
\Mathstrutbox@=\box26
\strutbox@=\box27
\big@size=\dimen105
LaTeX Font Info:    Redeclaring font encoding OML on input line 566.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 567.
\macc@depth=\count93
\c@MaxMatrixCols=\count94
\dotsspace@=\muskip10
\c@parentequation=\count95
\dspbrk@lvl=\count96
\tag@help=\toks15
\row@=\count97
\column@=\count98
\maxfields@=\count99
\andhelp@=\toks16
\eqnshift@=\dimen106
\alignsep@=\dimen107
\tagshift@=\dimen108
\tagwidth@=\dimen109
\totwidth@=\dimen110
\lineht@=\dimen111
\@envbody=\toks17
\multlinegap=\skip44
\multlinetaggap=\skip45
\mathdisplay@stack=\toks18
LaTeX Info: Redefining \[ on input line 2665.
LaTeX Info: Redefining \] on input line 2666.
)
("C:\Users\colin\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsfonts\amsfonts.
sty"
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\symAMSa=\mathgroup4
\symAMSb=\mathgroup5
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
)
("C:\Users\colin\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsfonts\amssymb.s
ty"
Package: amssymb 2013/01/14 v3.01 AMS font symbols
)
("C:\Users\colin\AppData\Local\Programs\MiKTeX 2.9\tex\latex\mathabx\mathabx.st
y"
Package: mathabx 2003/07/29 v0.0 Non-standard LaTeX package mathabx
\symmatha=\mathgroup6
\symmathb=\mathgroup7
\symmathx=\mathgroup8

("C:\Users\colin\AppData\Local\Programs\MiKTeX 2.9\tex\generic\mathabx\mathabx.
dcl"
LaTeX Font Info:    Redeclaring math symbol \cdotp on input line 25.
LaTeX Font Info:    Redeclaring math symbol \times on input line 33.
LaTeX Font Info:    Redeclaring math symbol \div on input line 34.
LaTeX Font Info:    Redeclaring math symbol \cdot on input line 35.
LaTeX Font Info:    Redeclaring math symbol \circ on input line 36.
LaTeX Font Info:    Redeclaring math symbol \ast on input line 38.
LaTeX Font Info:    Redeclaring math symbol \pm on input line 41.
LaTeX Font Info:    Redeclaring math symbol \mp on input line 42.
LaTeX Font Info:    Redeclaring math symbol \ltimes on input line 43.
LaTeX Font Info:    Redeclaring math symbol \rtimes on input line 44.
LaTeX Font Info:    Redeclaring math symbol \diamond on input line 45.
LaTeX Font Info:    Redeclaring math symbol \bullet on input line 46.
LaTeX Font Info:    Redeclaring math symbol \star on input line 47.
LaTeX Font Info:    Redeclaring math symbol \amalg on input line 51.
LaTeX Font Info:    Redeclaring math symbol \dotplus on input line 58.
LaTeX Font Info:    Redeclaring math symbol \square on input line 63.
LaTeX Font Info:    Redeclaring math symbol \divideontimes on input line 71.
LaTeX Font Info:    Redeclaring math symbol \bigstar on input line 75.
LaTeX Font Info:    Redeclaring math symbol \equiv on input line 83.
LaTeX Font Info:    Redeclaring math symbol \sim on input line 84.
LaTeX Font Info:    Redeclaring math symbol \approx on input line 85.
LaTeX Font Info:    Redeclaring math symbol \simeq on input line 86.
LaTeX Font Info:    Redeclaring math symbol \asymp on input line 89.
LaTeX Font Info:    Redeclaring math symbol \nsim on input line 97.
LaTeX Font Info:    Redeclaring math symbol \ncong on input line 100.
LaTeX Font Info:    Redeclaring math symbol \risingdotseq on input line 118.
LaTeX Font Info:    Redeclaring math symbol \fallingdotseq on input line 119.
LaTeX Font Info:    Redeclaring math symbol \circeq on input line 125.
LaTeX Font Info:    Redeclaring math symbol \eqcirc on input line 126.
LaTeX Font Info:    Redeclaring math symbol \triangleq on input line 127.
LaTeX Font Info:    Redeclaring math symbol \neg on input line 134.
LaTeX Font Info:    Redeclaring math symbol \ll on input line 136.
LaTeX Font Info:    Redeclaring math symbol \gg on input line 137.
LaTeX Font Info:    Redeclaring math symbol \vdash on input line 139.
LaTeX Font Info:    Redeclaring math symbol \dashv on input line 140.
LaTeX Font Info:    Redeclaring math symbol \nvdash on input line 141.
LaTeX Font Info:    Redeclaring math symbol \vDash on input line 143.
LaTeX Font Info:    Redeclaring math symbol \nvDash on input line 145.
LaTeX Font Info:    Redeclaring math symbol \Vdash on input line 147.
LaTeX Font Info:    Redeclaring math symbol \nVdash on input line 149.
LaTeX Font Info:    Redeclaring math symbol \flat on input line 158.
LaTeX Font Info:    Redeclaring math symbol \natural on input line 159.
LaTeX Font Info:    Redeclaring math symbol \sharp on input line 160.
LaTeX Font Info:    Redeclaring math symbol \infty on input line 161.
LaTeX Font Info:    Redeclaring math symbol \propto on input line 162.
LaTeX Font Info:    Redeclaring math symbol \dagger on input line 163.
LaTeX Font Info:    Redeclaring math symbol \ddagger on input line 164.
LaTeX Font Info:    Redeclaring math symbol \between on input line 170.
LaTeX Font Info:    Redeclaring math symbol \smile on input line 171.
LaTeX Font Info:    Redeclaring math symbol \frown on input line 172.
LaTeX Font Info:    Redeclaring math symbol \leftthreetimes on input line 174.
LaTeX Font Info:    Redeclaring math symbol \rightthreetimes on input line 175.

LaTeX Font Info:    Redeclaring math symbol \pitchfork on input line 176.
LaTeX Font Info:    Redeclaring math symbol \nVDash on input line 182.
LaTeX Font Info:    Redeclaring math symbol \Vvdash on input line 184.
LaTeX Font Info:    Redeclaring math symbol \therefore on input line 189.
LaTeX Font Info:    Redeclaring math symbol \because on input line 190.
LaTeX Font Info:    Redeclaring math symbol \measuredangle on input line 202.
LaTeX Font Info:    Redeclaring math symbol \sphericalangle on input line 203.
LaTeX Font Info:    Redeclaring math symbol \setminus on input line 218.
LaTeX Font Info:    Redeclaring math symbol \mid on input line 222.
LaTeX Font Info:    Redeclaring math symbol \forall on input line 279.
LaTeX Font Info:    Redeclaring math symbol \complement on input line 280.
LaTeX Font Info:    Redeclaring math symbol \partial on input line 281.
LaTeX Font Info:    Redeclaring math symbol \exists on input line 284.
LaTeX Font Info:    Redeclaring math symbol \nexists on input line 285.
LaTeX Font Info:    Redeclaring math symbol \Finv on input line 286.
LaTeX Font Info:    Redeclaring math symbol \Game on input line 287.
LaTeX Font Info:    Redeclaring math symbol \emptyset on input line 288.
LaTeX Font Info:    Redeclaring math symbol \top on input line 290.
LaTeX Font Info:    Redeclaring math symbol \bot on input line 291.
LaTeX Font Info:    Redeclaring math symbol \perp on input line 292.
LaTeX Font Info:    Redeclaring math symbol \curlywedge on input line 296.
LaTeX Font Info:    Redeclaring math symbol \curlyvee on input line 297.
LaTeX Font Info:    Redeclaring math symbol \in on input line 299.
LaTeX Font Info:    Redeclaring math symbol \owns on input line 300.
LaTeX Font Info:    Redeclaring math symbol \cap on input line 312.
LaTeX Font Info:    Redeclaring math symbol \cup on input line 313.
LaTeX Font Info:    Redeclaring math symbol \uplus on input line 314.
LaTeX Font Info:    Redeclaring math symbol \sqcap on input line 315.
LaTeX Font Info:    Redeclaring math symbol \sqcup on input line 316.
LaTeX Font Info:    Redeclaring math symbol \wedge on input line 318.
LaTeX Font Info:    Redeclaring math symbol \vee on input line 320.
LaTeX Font Info:    Redeclaring math symbol \barwedge on input line 327.
LaTeX Font Info:    Redeclaring math symbol \veebar on input line 328.
LaTeX Font Info:    Redeclaring math symbol \doublebarwedge on input line 329.
LaTeX Font Info:    Redeclaring math symbol \doublecap on input line 331.
LaTeX Font Info:    Redeclaring math symbol \doublecup on input line 333.
LaTeX Font Info:    Redeclaring math symbol \subset on input line 344.
LaTeX Font Info:    Redeclaring math symbol \supset on input line 345.
LaTeX Font Info:    Redeclaring math symbol \subseteq on input line 348.
LaTeX Font Info:    Redeclaring math symbol \supseteq on input line 349.
LaTeX Font Info:    Redeclaring math symbol \nsubseteq on input line 350.
LaTeX Font Info:    Redeclaring math symbol \nsupseteq on input line 351.
LaTeX Font Info:    Redeclaring math symbol \subsetneq on input line 352.
LaTeX Font Info:    Redeclaring math symbol \supsetneq on input line 353.
LaTeX Font Info:    Redeclaring math symbol \varsubsetneq on input line 354.
LaTeX Font Info:    Redeclaring math symbol \varsupsetneq on input line 355.
LaTeX Font Info:    Redeclaring math symbol \subseteqq on input line 357.
LaTeX Font Info:    Redeclaring math symbol \supseteqq on input line 358.
LaTeX Font Info:    Redeclaring math symbol \nsubseteqq on input line 359.
LaTeX Font Info:    Redeclaring math symbol \nsupseteqq on input line 360.
LaTeX Font Info:    Redeclaring math symbol \subsetneqq on input line 361.
LaTeX Font Info:    Redeclaring math symbol \supsetneqq on input line 362.
LaTeX Font Info:    Redeclaring math symbol \varsubsetneqq on input line 363.
LaTeX Font Info:    Redeclaring math symbol \varsupsetneqq on input line 364.
LaTeX Font Info:    Redeclaring math symbol \Subset on input line 366.
LaTeX Font Info:    Redeclaring math symbol \Supset on input line 367.
LaTeX Font Info:    Redeclaring math symbol \sqsubseteq on input line 380.
LaTeX Font Info:    Redeclaring math symbol \sqsupseteq on input line 381.
LaTeX Font Info:    Redeclaring math symbol \triangleleft on input line 407.
LaTeX Font Info:    Redeclaring math symbol \vartriangleleft on input line 408.

LaTeX Font Info:    Redeclaring math symbol \triangleright on input line 409.
LaTeX Font Info:    Redeclaring math symbol \vartriangleright on input line 410
.
LaTeX Font Info:    Redeclaring math symbol \ntriangleleft on input line 411.
LaTeX Font Info:    Redeclaring math symbol \ntriangleright on input line 412.
LaTeX Font Info:    Redeclaring math symbol \trianglelefteq on input line 413.
LaTeX Font Info:    Redeclaring math symbol \trianglerighteq on input line 414.

LaTeX Font Info:    Redeclaring math symbol \ntrianglelefteq on input line 415.

LaTeX Font Info:    Redeclaring math symbol \ntrianglerighteq on input line 416
.
LaTeX Font Info:    Redeclaring math symbol \blacktriangledown on input line 42
7.
LaTeX Font Info:    Redeclaring math symbol \blacktriangleleft on input line 42
8.
LaTeX Font Info:    Redeclaring math symbol \blacktriangleright on input line 4
29.
LaTeX Font Info:    Redeclaring math symbol \nless on input line 437.
LaTeX Font Info:    Redeclaring math symbol \ngtr on input line 438.
LaTeX Font Info:    Redeclaring math symbol \leq on input line 439.
